employee_id,business_unit_id,job_family,job_level,hire_date,base_salary,manager_id,location,replacement_cost_estimate
E00156,BU08,Admin,IC3,2020-01-16,77745,M0005,IL,34297.55
E00157,BU03,Finance,IC2,2014-05-04,63563,M0027,FL,27069.0
E00158,BU09,Finance,IC3,2014-06-05,93067,M0012,FL,35920.0
E00159,BU03,Admin,M1,2022-06-24,66346,M0017,IL,30105.73
E00160,BU09,Finance,IC3,2024-03-05,39575,M0006,IL,21551.76
E00161,BU02,IT,IC3,2022-07-08,49878,M0005,NY,24730.21
E00162,BU10,Clinical,IC2,2017-09-10,72961,M0057,IL,29888.0
E00163,BU09,IT,IC2,2022-11-17,76774,M0028,WA,31032.0
E00164,BU08,Admin,IC2,2016-12-28,80764,M0078,FL,32229.0
E00165,BU09,Admin,M1,2020-10-26,41482,M0069,TX,22367.05
E00166,BU05,IT,M1,2019-08-09,39326,M0059,FL,19798.0
E00167,BU02,Finance,M1,2021-06-22,56026,M0033,CA,27440.83
E00168,BU08,Finance,IC1,2024-12-19,99114,M0062,FL,37734.0
E00169,BU06,Education,IC3,2022-08-14,46964,M0050,NY,24165.62
E00170,BU08,Admin,M1,2018-12-08,70210,M0019,IL,30816.74
E00171,BU05,Operations,IC3,2014-05-09,70212,M0069,IL,29064.0
E00172,BU10,Education,M1,2016-08-22,78141,M0066,FL,31442.0
E00173,BU02,Finance,M1,2023-10-11,107211,M0047,TX,40163.0
E00174,BU06,IT,IC2,2021-12-23,103432,M0039,TX,39030.0
E00175,BU05,Finance,IC2,2024-04-01,48625,M0068,NY,24159.17
E00176,BU05,IT,IC1,2019-10-14,28731,M0033,CA,16619.0
E00177,BU01,Education,IC2,2021-08-05,47217,M0013,FL,24647.37
E00178,BU02,Admin,IC3,2022-10-21,61481,M0054,IL,26444.0
E00179,BU08,Finance,M1,2017-12-26,52756,M0007,FL,23827.0
E00180,BU03,IT,IC1,2014-02-14,119225,M0079,NY,43768.0
E00181,BU10,Admin,IC1,2014-12-04,60269,M0014,WA,26081.0
E00182,BU03,Operations,IC3,2023-12-22,75267,M0019,WA,33493.09
E00183,BU08,IT,IC1,2017-05-23,64604,M0054,NY,27381.0
E00184,BU08,Education,IC1,2020-09-25,53033,M0020,IL,23910.0
E00185,BU02,Operations,IC1,2015-04-01,30525,M0029,NY,18550.03
E00186,BU08,Operations,IC1,2016-11-22,58249,M0024,IL,26889.85
E00187,BU01,Clinical,IC1,2014-06-23,187049,M0063,TX,64115.0
E00188,BU06,Finance,IC2,2018-01-19,38733,M0074,NY,21765.99
E00189,BU08,IT,IC2,2014-09-08,31723,M0057,IL,18499.77
E00190,BU03,Operations,M1,2021-01-15,117917,M0008,NY,43375.0
E00191,BU08,Clinical,IC2,2014-05-21,77632,M0062,NY,33541.98
E00192,BU01,Education,IC3,2024-04-15,63933,M0029,IL,29020.43
E00193,BU09,Admin,IC1,2014-12-09,96465,M0074,IL,36940.0
E00194,BU09,IT,IC1,2015-03-21,44756,M0017,CA,23624.72
E00195,BU05,Operations,IC3,2015-06-09,57682,M0066,NY,27531.54
E00196,BU10,Finance,IC1,2019-02-10,83642,M0006,WA,33093.0
E00197,BU04,Clinical,IC2,2020-03-20,125320,M0058,NY,45596.0
E00198,BU06,Operations,IC3,2018-05-25,39776,M0069,NY,21703.03
E00199,BU07,Finance,IC3,2014-09-21,93738,M0028,IL,36121.0
E00200,BU05,Operations,IC1,2014-02-26,68435,M0062,NY,31049.68
E00201,BU10,IT,IC2,2016-10-09,63391,M0041,FL,27017.0
E00202,BU09,IT,IC3,2015-08-03,59712,M0069,NY,25914.0
E00203,BU03,IT,IC1,2018-02-20,36878,M0041,FL,19063.0
E00204,BU07,Education,IC3,2023-11-25,83875,M0049,WA,33162.0
E00205,BU10,Education,IC3,2019-05-26,45534,M0049,IL,24039.4
E00206,BU10,Clinical,M2,2020-07-11,41032,M0076,NY,21910.65
E00207,BU05,IT,IC1,2017-08-06,81627,M0071,FL,32488.0
E00208,BU07,Finance,M1,2020-01-02,78921,M0003,FL,33996.93
E00209,BU02,Operations,IC2,2024-06-07,61553,M0010,FL,26466.0
E00210,BU04,Admin,IC2,2021-01-18,87364,M0035,TX,34209.0
E00211,BU02,Finance,IC1,2024-02-27,98625,M0080,CA,37588.0
E00212,BU07,Education,IC3,2014-01-02,94644,M0002,WA,36393.0
E00213,BU02,Education,IC1,2019-11-27,49767,M0024,NY,25138.41
E00214,BU01,Finance,IC2,2021-05-17,85386,M0074,TX,33616.0
E00215,BU09,Education,IC1,2018-10-11,64478,M0038,NY,27343.0
E00216,BU01,IT,M1,2017-09-27,109542,M0022,NY,40863.0
E00217,BU08,Clinical,M1,2015-06-12,57337,M0026,IL,26850.36
E00218,BU02,Operations,IC3,2019-11-27,52851,M0043,IL,26300.88
E00219,BU08,Clinical,IC2,2019-11-19,48299,M0055,IL,23614.5
E00220,BU03,Operations,IC1,2024-01-22,63975,M0039,TX,27192.0
E00221,BU06,Operations,IC3,2014-01-24,70499,M0029,NY,32088.17
E00222,BU03,Clinical,IC2,2022-02-25,70975,M0020,CA,29292.0
E00223,BU07,Finance,IC1,2024-09-07,67657,M0041,WA,28297.0
E00224,BU10,Operations,IC3,2019-03-20,75725,M0054,IL,30718.0
E00225,BU09,Clinical,M2,2016-01-06,55388,M0020,IL,27661.79
E00226,BU02,Operations,IC3,2017-05-21,44118,M0019,NY,21235.0
E00227,BU05,Admin,IC3,2024-07-24,42790,M0066,NY,22426.46
E00228,BU06,Finance,M2,2017-06-01,84227,M0030,TX,37108.74
E00229,BU04,IT,IC1,2016-12-17,70588,M0053,TX,29176.0
E00230,BU04,Operations,IC3,2023-01-11,31271,M0034,IL,19535.62
E00231,BU04,Admin,M2,2016-05-22,87892,M0022,NY,34368.0
E00232,BU02,IT,IC1,2016-05-26,115630,M0067,CA,42689.0
E00233,BU04,IT,IC3,2017-06-28,46603,M0006,WA,21981.0
E00234,BU01,Operations,IC3,2020-03-18,67350,M0079,NY,28205.0
E00235,BU06,Clinical,IC3,2017-05-21,50731,M0027,NY,25705.76
E00236,BU01,Operations,IC3,2022-07-17,74601,M0010,FL,32616.04
E00237,BU10,Admin,M1,2014-05-07,39811,M0073,TX,21325.37
E00238,BU06,IT,M1,2021-05-17,58395,M0048,WA,27677.18
E00239,BU01,Operations,IC1,2020-05-20,84412,M0070,IL,33324.0
E00240,BU06,Clinical,M1,2015-10-09,92272,M0059,NY,35682.0
E00241,BU10,Operations,IC1,2021-10-17,69513,M0059,IL,31295.49
E00242,BU08,Finance,IC2,2014-03-20,53174,M0002,NY,23952.0
E00243,BU02,Clinical,IC2,2024-01-22,34289,M0029,IL,19956.46
E00244,BU02,Admin,IC2,2022-05-22,45929,M0068,WA,21779.0
E00245,BU04,IT,IC2,2022-09-28,50805,M0065,TX,24503.42
E00246,BU03,Operations,M2,2015-01-08,46901,M0026,WA,23173.5
E00247,BU04,Clinical,IC3,2020-03-17,61135,M0010,FL,28441.2
E00248,BU07,Finance,IC3,2023-04-07,53122,M0053,CA,26814.86
E00249,BU01,Clinical,IC1,2016-01-01,63592,M0079,TX,27078.0
E00250,BU06,Education,M1,2020-01-13,91210,M0059,WA,35363.0
E00251,BU03,Finance,M1,2023-08-23,51934,M0022,FL,25889.51
E00252,BU10,Admin,M1,2022-02-19,36901,M0051,CA,20990.67
E00253,BU07,IT,IC1,2017-12-27,46836,M0048,FL,23682.78
E00254,BU10,Admin,IC1,2014-08-24,73442,M0021,NY,30033.0
E00255,BU02,Operations,IC1,2015-07-19,75908,M0022,NY,30772.0
E00256,BU02,Clinical,IC1,2014-10-17,69018,M0030,IL,30610.29
E00257,BU04,Education,IC2,2018-10-13,94396,M0025,TX,36319.0
E00258,BU01,Finance,M1,2018-02-16,56093,M0028,NY,26637.71
E00259,BU03,Finance,IC2,2024-06-08,122793,M0065,FL,44838.0
E00260,BU09,Clinical,IC1,2020-06-19,79727,M0045,TX,31918.0
E00261,BU07,Education,IC2,2022-03-18,24755,M0068,NY,16709.56
E00262,BU07,Clinical,IC1,2022-11-01,112446,M0007,IL,41734.0
E00263,BU04,Operations,IC1,2016-02-14,45778,M0049,WA,21733.0
E00264,BU02,Admin,IC2,2016-12-19,41692,M0009,IL,21658.89
E00265,BU04,Finance,IC2,2016-01-15,71921,M0036,CA,29576.0
E00266,BU06,Operations,M1,2017-06-18,32586,M0001,NY,18838.89
E00267,BU03,Admin,M2,2021-12-02,46938,M0010,CA,23299.56
E00268,BU01,Operations,IC2,2019-05-22,103258,M0036,CA,38977.0
E00269,BU08,Education,IC2,2021-11-28,72742,M0073,FL,29823.0
E00270,BU05,Finance,M1,2014-09-17,79561,M0046,TX,31868.0
E00271,BU05,Clinical,IC2,2021-01-18,47576,M0032,FL,23774.84
E00272,BU04,Clinical,IC1,2017-07-06,34946,M0032,NY,20305.17
E00273,BU06,Admin,M1,2024-05-19,76679,M0006,CA,31004.0
E00274,BU03,IT,IC1,2014-05-04,82917,M0048,WA,32875.0
E00275,BU09,Education,IC3,2021-02-01,81613,M0038,CA,32484.0
E00276,BU05,Admin,IC3,2017-11-08,64420,M0017,WA,29827.23
E00277,BU03,IT,IC2,2019-03-23,42682,M0074,FL,22241.62
E00278,BU01,Operations,IC2,2021-07-07,140536,M0027,FL,50161.0
E00279,BU10,Education,M1,2017-06-03,70822,M0054,TX,32788.11
E00280,BU06,Operations,IC1,2016-12-10,56339,M0050,CA,24902.0
E00281,BU02,Finance,IC1,2022-02-10,56426,M0035,IL,24928.0
E00282,BU03,Education,IC3,2016-06-19,63093,M0025,FL,26928.0
E00283,BU01,IT,IC2,2022-02-14,87061,M0028,FL,34118.0
E00284,BU09,Finance,IC1,2015-02-02,63983,M0015,TX,27195.0
E00285,BU08,Clinical,M1,2015-02-28,80860,M0004,WA,36029.31
E00286,BU02,IT,IC2,2015-11-01,63132,M0073,TX,26940.0
E00287,BU08,Admin,M1,2019-03-23,57565,M0027,CA,27118.13
E00288,BU09,Clinical,M1,2016-02-23,74940,M0026,NY,30482.0
E00289,BU01,Clinical,IC3,2022-04-28,73950,M0019,NY,32903.33
E00290,BU05,Admin,IC2,2017-09-18,56423,M0017,WA,27594.7
E00291,BU08,Education,M2,2014-06-07,46064,M0043,FL,21819.0
E00292,BU02,Clinical,IC1,2017-01-08,67481,M0041,WA,28244.0
E00293,BU04,IT,IC3,2014-08-01,61539,M0042,FL,26462.0
E00294,BU07,Finance,IC1,2018-12-25,49306,M0050,FL,22792.0
E00295,BU03,Clinical,IC2,2017-07-23,44585,M0040,NY,23105.54
E00296,BU05,IT,IC2,2021-10-03,69125,M0039,WA,28738.0
E00297,BU08,Operations,M2,2021-03-24,72586,M0023,TX,31264.8
E00298,BU10,IT,M2,2020-01-23,52785,M0052,FL,23836.0
E00299,BU03,Finance,IC1,2016-05-27,48875,M0047,IL,24439.33
E00300,BU04,IT,IC1,2014-04-08,44775,M0063,IL,21432.0
E00301,BU09,Admin,IC3,2014-10-22,68445,M0069,TX,28534.0
E00302,BU07,Finance,IC2,2024-08-25,45189,M0043,IL,21557.0
E00303,BU01,Education,IC1,2016-01-15,131189,M0048,CA,47357.0
E00304,BU04,Operations,IC3,2019-10-05,51865,M0034,FL,25842.33
E00305,BU04,Admin,IC2,2020-01-03,25621,M0040,TX,15686.0
E00306,BU09,Education,M2,2019-12-19,59245,M0075,WA,27886.86
E00307,BU06,IT,IC1,2019-04-01,58363,M0061,FL,25509.0
E00308,BU09,Finance,IC2,2019-08-28,88354,M0050,TX,34506.0
E00309,BU06,Operations,IC2,2016-05-15,66227,M0067,NY,27868.0
E00310,BU06,Admin,M1,2019-02-08,44719,M0062,WA,23186.18
E00311,BU05,Education,IC2,2021-06-02,54164,M0058,NY,26943.55
E00312,BU05,Education,IC3,2024-05-03,67144,M0033,FL,28143.0
E00313,BU02,Operations,IC1,2024-02-24,28067,M0075,WA,17715.82
E00314,BU08,IT,M1,2015-11-14,95656,M0016,IL,36697.0
E00315,BU08,Operations,IC2,2018-11-24,44761,M0048,TX,21428.0
E00316,BU01,Education,IC1,2014-11-14,98318,M0010,FL,37495.0
E00317,BU08,Clinical,IC3,2014-03-11,68690,M0038,CA,30561.78
E00318,BU05,Admin,IC1,2018-09-16,74634,M0019,WA,30390.0
E00319,BU02,Operations,IC1,2016-07-04,89527,M0036,WA,34858.0
E00320,BU02,Education,M1,2017-07-20,73174,M0059,FL,33046.8
E00321,BU06,IT,IC2,2016-11-05,75774,M0063,FL,30732.0
E00322,BU09,Education,IC3,2014-06-22,56526,M0077,NY,24958.0
E00323,BU01,IT,IC2,2014-08-21,68204,M0046,IL,31136.75
E00324,BU06,Operations,M1,2018-04-14,48746,M0003,NY,22624.0
E00325,BU09,IT,IC1,2019-08-23,53093,M0074,NY,26420.41
E00326,BU08,Finance,IC2,2016-04-16,119091,M0065,IL,43727.0
E00327,BU06,Finance,M2,2022-08-18,45122,M0008,CA,23523.17
E00328,BU03,Finance,M1,2018-09-07,63197,M0051,NY,29004.97
E00329,BU08,Clinical,IC2,2021-03-10,62300,M0073,NY,26690.0
E00330,BU09,Operations,IC2,2014-03-07,53704,M0006,WA,25586.51
E00331,BU01,Education,M1,2018-11-01,71685,M0039,IL,29506.0
E00332,BU09,Education,IC2,2016-02-23,73600,M0060,TX,32982.2
E00333,BU06,Clinical,M1,2014-10-21,43302,M0028,CA,20991.0
E00334,BU06,IT,M1,2017-03-19,62036,M0054,CA,29232.68
E00335,BU04,Clinical,IC1,2018-03-16,40994,M0037,IL,20298.0
E00336,BU01,IT,IC1,2020-05-19,78904,M0009,FL,31671.0
E00337,BU10,IT,IC3,2014-05-04,63689,M0056,FL,27107.0
E00338,BU08,Admin,IC1,2016-02-28,61625,M0059,WA,26488.0
E00339,BU02,Education,IC2,2015-12-18,75407,M0002,WA,30622.0
E00340,BU01,Finance,M2,2022-10-02,54370,M0061,IL,26438.89
E00341,BU02,IT,IC3,2023-06-01,82447,M0058,WA,32734.0
E00342,BU01,Admin,M1,2019-05-15,42961,M0060,CA,22740.11
E00343,BU01,Education,IC3,2023-06-05,98141,M0040,CA,37442.0
E00344,BU09,Finance,IC3,2016-01-20,49374,M0036,TX,24397.71
E00345,BU01,IT,IC1,2021-05-11,33069,M0037,FL,19681.52
E00346,BU04,IT,IC2,2021-09-10,53370,M0079,IL,25937.13
E00347,BU10,Clinical,IC2,2015-12-02,51293,M0018,NY,25967.03
E00348,BU06,Clinical,IC2,2019-10-03,53230,M0063,FL,23969.0
E00349,BU07,Education,M1,2020-02-23,64931,M0022,NY,29829.2
E00350,BU02,Finance,IC2,2015-01-23,87925,M0011,TX,34378.0
E00351,BU06,IT,IC2,2024-10-12,55989,M0058,TX,27216.03
E00352,BU07,Education,IC2,2023-11-20,47001,M0057,WA,25053.98
E00353,BU10,Education,IC1,2015-09-05,40365,M0077,TX,22015.76
E00354,BU10,Operations,IC2,2023-10-05,50825,M0004,TX,25127.76
E00355,BU02,Clinical,IC1,2014-09-06,30923,M0007,NY,18740.73
E00356,BU02,Finance,IC1,2021-09-09,46453,M0061,WA,21936.0
E00357,BU10,IT,IC1,2014-06-02,92542,M0054,TX,35763.0
E00358,BU07,Education,IC2,2022-08-21,44883,M0068,FL,23579.31
E00359,BU01,IT,M1,2024-11-12,74612,M0079,TX,33899.59
E00360,BU08,Operations,IC2,2019-01-03,38977,M0001,WA,21469.55
E00361,BU03,Finance,IC2,2020-10-20,111289,M0055,IL,41387.0
E00362,BU06,Education,IC3,2023-04-26,113910,M0003,WA,42173.0
E00363,BU09,IT,IC1,2020-01-22,73634,M0078,NY,30090.0
E00364,BU06,Clinical,M1,2023-08-12,120203,M0038,IL,47930.41
E00365,BU09,Operations,IC2,2016-01-24,67814,M0001,FL,28344.0
E00366,BU07,Finance,IC2,2015-03-17,78353,M0038,CA,31506.0
E00367,BU09,Operations,IC3,2022-04-10,93123,M0029,WA,38685.93
E00368,BU02,Clinical,IC1,2021-08-24,63761,M0005,NY,27128.0
E00369,BU08,Finance,IC3,2023-06-27,34775,M0074,FL,19890.75
