employee_id,hire_date,term_date,business_unit_id,job_family,job_level,location,exempt_flag,fte,manager_id
E00195,2018-11-29,,BU012,Clinical,1,CA,1,1.0,M0054
E00196,2021-01-30,,BU006,Engineering,4,FL,0,0.6,M0209
E00197,2025-03-04,,BU023,Clinical,6,TX,1,1.0,M0205
E00198,2018-10-21,,BU029,HR,1,FL,1,0.75,M0029
E00199,2022-11-17,2024-07-30,BU026,Ops,6,Remote,0,1.0,M0038
E00200,2023-05-26,,BU008,Marketing,6,Remote,0,1.0,M0237
E00201,2021-03-05,,BU025,Ops,1,Remote,1,0.6,M0187
E00202,2018-08-02,2023-09-02,BU021,HR,3,WA,1,1.0,M0030
E00203,2021-11-19,,BU015,Ops,5,WA,0,1.0,M0031
E00204,2021-03-19,,BU021,Sales,6,CA,1,0.8,M0142
E00205,2024-06-21,,BU018,Clinical,6,WA,1,1.0,M0001
E00206,2023-01-22,,BU028,Ops,1,CA,0,0.8,M0194
E00207,2020-07-21,,BU009,Sales,1,Remote,1,1.0,M0238
E00208,2018-06-07,,BU020,HR,4,CA,0,0.6,M0140
E00209,2022-05-18,,BU005,HR,2,CA,1,1.0,M0214
E00210,2020-01-28,,BU030,Marketing,1,Remote,1,1.0,M0127
E00211,2023-01-26,2025-09-02,BU010,Sales,4,Remote,0,1.0,M0218
E00212,2024-05-28,,BU002,Sales,6,Remote,0,1.0,M0110
E00213,2020-08-20,,BU024,Support,4,TX,0,1.0,M0073
E00214,2024-09-12,2025-01-18,BU002,Finance,4,CA,1,0.6,M0064
E00215,2021-11-06,,BU005,Finance,5,Remote,0,1.0,M0001
E00216,2021-12-08,2024-07-30,BU006,Marketing,2,WA,1,1.0,M0249
E00217,2023-09-04,,BU011,Sales,5,Remote,1,1.0,M0007
E00218,2023-11-07,,BU018,Ops,7,CA,1,1.0,M0101
E00219,2024-09-28,,BU018,Marketing,1,CA,1,1.0,M0077
E00220,2025-05-29,,BU013,HR,5,IL,0,1.0,M0160
E00221,2019-02-14,,BU027,HR,3,FL,1,1.0,M0183
E00222,2021-01-22,,BU003,Support,3,IL,0,0.6,M0146
E00223,2024-12-02,,BU006,Engineering,2,NY,1,1.0,M0021
E00224,2020-04-13,2023-08-13,BU007,Ops,6,IL,0,1.0,M0241
E00225,2018-01-15,2022-04-28,BU005,Marketing,4,CA,0,1.0,M0212
E00226,2022-04-10,,BU018,Marketing,3,CA,1,1.0,M0062
E00227,2023-08-02,,BU023,Ops,7,TX,1,1.0,M0138
E00228,2023-07-06,,BU013,Support,7,IL,0,0.75,M0039
E00229,2024-01-04,,BU016,Sales,1,WA,1,1.0,M0137
E00230,2022-10-10,2025-07-25,BU023,Sales,3,CA,0,0.6,M0225
E00231,2019-01-06,,BU024,Support,3,NY,0,0.6,M0216
E00232,2024-04-13,,BU015,Engineering,7,TX,1,1.0,M0128
E00233,2021-02-08,,BU022,Finance,1,WA,1,1.0,M0116
E00234,2024-04-13,,BU027,Engineering,1,Remote,1,0.8,M0161
E00235,2024-01-17,,BU014,Sales,6,Remote,1,1.0,M0145
E00236,2025-03-12,,BU023,Clinical,6,CA,1,1.0,M0157
E00237,2018-02-08,,BU021,HR,3,NY,1,1.0,M0241
E00238,2024-06-03,,BU015,HR,3,WA,0,1.0,M0196
E00239,2022-08-29,,BU015,Engineering,1,TX,0,1.0,M0177
E00240,2021-08-07,2024-08-09,BU011,Finance,3,CA,0,1.0,M0210
E00241,2023-11-18,,BU026,Ops,4,CA,1,1.0,M0009
E00242,2025-01-22,,BU007,Sales,5,CA,1,1.0,M0176
E00243,2021-10-21,,BU009,Marketing,3,CA,1,1.0,M0060
E00244,2018-08-25,2025-04-13,BU009,HR,1,FL,0,1.0,M0002
E00245,2023-05-20,2025-09-18,BU006,Finance,2,CA,1,0.8,M0002
E00246,2019-09-17,,BU011,Sales,2,Remote,1,0.6,M0210
E00247,2019-09-06,2023-01-08,BU022,Ops,7,Remote,1,1.0,M0155
E00248,2019-06-07,,BU011,Marketing,1,WA,0,1.0,M0011
E00249,2019-06-22,2022-02-18,BU005,Engineering,6,FL,0,1.0,M0136
E00250,2024-09-30,,BU006,Marketing,6,Remote,0,0.75,M0215
E00251,2020-09-10,,BU014,Support,4,CA,0,1.0,M0230
E00252,2018-10-15,,BU015,HR,2,IL,1,0.5,M0001
E00253,2019-05-01,,BU012,Finance,1,NY,0,1.0,M0069
E00254,2020-12-05,2025-05-30,BU004,Clinical,4,WA,1,1.0,M0194
E00255,2020-07-26,,BU015,Support,6,WA,0,1.0,M0053
E00256,2020-04-19,,BU027,Finance,3,CA,1,1.0,M0160
E00257,2025-01-11,,BU014,Ops,6,FL,0,1.0,M0164
E00258,2024-06-04,,BU017,HR,2,CA,1,0.5,M0007
E00259,2022-04-02,,BU022,HR,3,TX,1,0.5,M0048
E00260,2025-04-25,,BU003,HR,7,Remote,0,1.0,M0189
E00261,2020-07-09,,BU018,Engineering,5,TX,1,0.8,M0204
E00262,2019-01-08,,BU010,Marketing,4,WA,0,1.0,M0145
E00263,2020-01-06,,BU013,Sales,4,Remote,1,1.0,M0206
E00264,2018-08-30,,BU008,HR,5,IL,1,0.5,M0031
E00265,2025-01-22,,BU004,HR,4,IL,0,1.0,M0060
E00266,2019-08-17,2023-03-08,BU005,Engineering,5,WA,1,1.0,M0220
E00267,2021-04-18,,BU019,Support,2,FL,1,0.6,M0014
E00268,2019-07-02,,BU015,Marketing,6,TX,1,1.0,M0148
E00269,2025-04-08,,BU003,Engineering,1,IL,1,1.0,M0157
E00270,2019-03-05,2024-08-13,BU006,HR,2,TX,1,1.0,M0116
E00271,2021-10-28,,BU022,Sales,3,CA,1,1.0,M0092
E00272,2025-01-18,,BU005,Support,1,Remote,0,1.0,M0237
E00273,2021-11-12,2025-06-14,BU026,Ops,6,FL,1,0.75,M0225
E00274,2024-08-31,,BU022,Ops,4,Remote,0,1.0,M0051
E00275,2024-08-24,,BU020,Ops,6,WA,1,1.0,M0161
E00276,2023-09-11,,BU013,Clinical,2,WA,1,0.8,M0045
E00277,2023-07-05,,BU006,Support,7,CA,1,1.0,M0037
E00278,2022-04-11,2025-06-15,BU021,Support,1,WA,1,1.0,M0224
E00279,2022-04-22,2025-09-19,BU014,HR,5,TX,1,1.0,M0154
E00280,2024-03-01,,BU015,Support,7,CA,0,1.0,M0041
E00281,2021-03-01,,BU022,Ops,7,WA,1,0.6,M0064
E00282,2025-01-05,,BU016,Marketing,5,WA,0,1.0,M0205
E00283,2024-07-06,,BU002,Engineering,7,Remote,1,1.0,M0205
E00284,2020-10-10,,BU010,Clinical,3,NY,0,1.0,M0053
E00285,2021-01-19,2025-07-05,BU019,Ops,3,Remote,1,0.5,M0050
E00286,2023-04-19,,BU013,Marketing,1,CA,0,1.0,M0204
E00287,2024-11-03,,BU006,Finance,5,CA,1,1.0,M0250
E00288,2018-09-19,,BU015,HR,6,Remote,1,0.5,M0103
E00289,2018-07-06,,BU011,Support,1,CA,0,1.0,M0245
E00290,2019-11-03,,BU011,Engineering,4,CA,1,0.75,M0155
E00291,2021-03-10,,BU008,Sales,5,NY,1,1.0,M0236
E00292,2019-03-17,2022-05-25,BU025,Sales,2,WA,0,0.6,M0152
E00293,2021-11-07,,BU018,HR,4,CA,1,1.0,M0144
E00294,2022-01-05,,BU008,Ops,7,IL,0,0.75,M0099
E00295,2025-01-19,,BU023,Engineering,6,IL,1,1.0,M0226
E00296,2023-07-13,,BU007,Finance,7,CA,1,1.0,M0130
E00297,2019-11-11,,BU008,Clinical,4,NY,1,1.0,M0030
E00298,2023-10-31,,BU011,Clinical,7,NY,1,0.8,M0163
E00299,2023-12-23,,BU029,Sales,7,Remote,0,1.0,M0064
E00300,2023-01-15,,BU024,Support,6,CA,1,0.5,M0035
E00301,2023-01-06,,BU020,Support,4,WA,0,0.8,M0008
E00302,2020-04-19,,BU026,Ops,4,IL,0,1.0,M0229
E00303,2023-04-26,,BU026,Support,4,CA,0,1.0,M0038
E00304,2019-01-01,,BU017,Marketing,3,Remote,0,1.0,M0206
E00305,2022-09-02,,BU027,Finance,4,Remote,0,0.75,M0206
E00306,2024-10-30,,BU011,Sales,5,TX,1,1.0,M0053
E00307,2025-03-15,,BU012,Engineering,6,Remote,0,1.0,M0135
E00308,2020-03-18,,BU020,HR,2,WA,1,1.0,M0057
E00309,2020-06-19,,BU030,Sales,4,Remote,1,1.0,M0156
E00310,2022-08-04,,BU025,Support,5,CA,1,1.0,M0099
E00311,2020-12-14,2024-04-30,BU029,Engineering,5,CA,1,0.5,M0206
E00312,2023-06-03,2025-08-04,BU008,Marketing,1,CA,1,1.0,M0193
E00313,2019-07-04,,BU014,Clinical,6,NY,1,1.0,M0134
E00314,2019-04-03,,BU021,Clinical,1,CA,1,1.0,M0130
E00315,2018-05-18,,BU029,Support,5,Remote,1,1.0,M0045
E00316,2021-06-25,,BU022,HR,6,FL,1,0.8,M0079
E00317,2019-07-31,,BU028,Sales,3,IL,1,1.0,M0173
E00318,2020-03-22,,BU012,Finance,3,FL,1,1.0,M0193
E00319,2024-10-15,,BU019,Marketing,2,TX,1,1.0,M0086
E00320,2024-01-15,,BU005,Support,5,Remote,0,1.0,M0049
E00321,2024-03-25,,BU008,Clinical,2,Remote,1,0.8,M0077
E00322,2022-05-26,,BU019,HR,6,TX,0,1.0,M0178
E00323,2018-11-01,,BU008,Sales,3,WA,1,1.0,M0111
E00324,2023-07-16,,BU007,Support,6,CA,1,1.0,M0189
E00325,2022-06-24,,BU004,Finance,7,WA,1,1.0,M0041
E00326,2024-09-26,,BU012,Support,5,TX,0,1.0,M0026
E00327,2021-07-21,,BU009,Sales,1,CA,0,1.0,M0155
E00328,2019-04-14,,BU017,Finance,6,Remote,1,0.6,M0143
E00329,2022-05-30,,BU018,Support,6,WA,1,1.0,M0145
E00330,2021-05-20,,BU029,Marketing,5,IL,0,0.8,M0149
E00331,2022-11-21,2025-03-15,BU019,Ops,7,CA,0,1.0,M0168
E00332,2020-10-14,,BU005,Finance,7,IL,0,1.0,M0243
E00333,2020-04-10,,BU013,HR,4,FL,0,1.0,M0079
E00334,2018-12-05,,BU003,Clinical,7,CA,0,1.0,M0075
E00335,2025-02-16,,BU017,Support,4,Remote,0,1.0,M0064
E00336,2023-08-07,,BU017,Clinical,1,CA,0,0.75,M0115
E00337,2021-06-15,,BU026,Clinical,4,WA,0,1.0,M0124
E00338,2019-09-27,2024-11-26,BU029,HR,2,Remote,0,1.0,M0234
E00339,2022-08-28,,BU029,Ops,6,TX,0,0.75,M0043
E00340,2021-01-21,2024-02-27,BU002,Engineering,3,Remote,1,1.0,M0033
E00341,2022-09-17,,BU002,Ops,6,WA,1,1.0,M0204
E00342,2018-09-02,,BU020,Engineering,2,WA,1,1.0,M0225
E00343,2019-05-13,,BU029,Engineering,6,FL,1,1.0,M0010
E00344,2023-06-14,,BU001,Engineering,2,Remote,1,1.0,M0092
E00345,2018-06-17,,BU025,Support,2,Remote,0,1.0,M0141
E00346,2023-01-09,,BU017,Ops,7,WA,0,1.0,M0086
E00347,2021-01-19,,BU017,Finance,6,NY,0,1.0,M0039
E00348,2018-01-09,,BU004,Marketing,1,TX,1,0.8,M0249
E00349,2023-08-31,,BU015,HR,4,FL,1,0.75,M0032
E00350,2023-03-11,2024-11-22,BU020,Marketing,2,WA,1,1.0,M0098
E00351,2024-01-17,,BU022,Ops,7,Remote,1,0.6,M0158
E00352,2024-08-21,,BU011,Ops,6,Remote,1,1.0,M0062
E00353,2023-05-31,,BU021,Sales,6,CA,1,1.0,M0184
E00354,2024-03-27,,BU020,Marketing,2,WA,0,1.0,M0052
E00355,2018-11-03,,BU022,Clinical,6,TX,1,0.75,M0240
E00356,2024-10-23,2025-09-17,BU008,Engineering,2,Remote,1,1.0,M0174
E00357,2024-10-09,,BU028,Ops,5,NY,0,1.0,M0243
E00358,2023-02-23,,BU003,Sales,7,IL,0,1.0,M0159
E00359,2023-12-12,,BU001,Support,6,Remote,0,1.0,M0070
E00360,2023-07-01,,BU006,Support,6,TX,1,1.0,M0060
E00361,2024-07-04,,BU003,Ops,2,Remote,1,0.5,M0150
E00362,2024-08-05,,BU009,Finance,4,WA,1,1.0,M0124
E00363,2021-11-18,2025-10-25,BU016,Engineering,5,CA,0,1.0,M0232
E00364,2024-01-20,,BU005,Clinical,1,CA,0,1.0,M0072
E00365,2024-10-15,,BU010,Ops,5,FL,0,1.0,M0068
E00366,2020-03-15,,BU006,Support,2,TX,0,1.0,M0210
E00367,2018-05-07,,BU027,Engineering,7,Remote,0,1.0,M0195
E00368,2019-04-06,2025-08-22,BU017,Engineering,7,NY,1,1.0,M0090
E00369,2018-03-24,,BU019,HR,4,FL,0,1.0,M0130
E00370,2021-03-22,,BU014,Ops,6,TX,1,1.0,M0154
E00371,2018-02-24,,BU017,Marketing,7,IL,0,0.5,M0212
E00372,2019-12-03,,BU025,Support,1,FL,1,0.8,M0229
E00373,2019-11-16,2025-09-28,BU030,Support,2,TX,1,1.0,M0119
E00374,2023-03-29,,BU015,Clinical,5,NY,0,1.0,M0060
E00375,2019-11-05,2024-06-19,BU015,Finance,2,Remote,1,1.0,M0021
E00376,2025-01-16,,BU017,Marketing,3,Remote,0,0.8,M0239
E00377,2019-05-23,2023-11-17,BU016,Ops,7,TX,1,1.0,M0192
E00378,2025-03-16,,BU022,HR,6,CA,0,1.0,M0122
E00379,2022-03-16,,BU007,Finance,4,Remote,1,0.8,M0204
E00380,2019-10-23,2021-07-01,BU026,Support,3,NY,0,1.0,M0161
E00381,2018-04-16,2019-11-20,BU002,HR,3,Remote,0,1.0,M0132
